"user.id","age"
7143,29
7145,24
7148,28
7149,23
7157,25
7159,17
7169,22
7171,26
7173,24
7174,28
7177,24
7178,25
7180,28
7185,26
7186,25
7188,25
7194,16
7195,22
7197,26
7201,17
7207,23
7208,18
7217,27
7225,26
7235,19
7239,29
7241,23
7244,26
7248,26
7257,23
7259,20
7260,23
7262,18
7266,17
7268,17
7275,24
7276,26
7277,27
7281,28
7283,24
7287,26
7290,24
7292,24
7298,23
7303,24
7304,19
7305,25
7306,18
7307,22
7308,18
7309,24
7312,24
7314,27
7315,17
7320,26
7327,18
7331,26
7332,30
7334,28
7336,23
7340,18
7341,23
7346,25
7350,29
7353,25
7360,24
7362,18
7363,24
7368,26
7369,27
7370,26
7371,23
7372,18
7374,24
7375,26
7376,23
7378,23
7379,24
7384,25
7385,17
7388,17
7395,27
7397,15
7399,25
7400,27
7401,27
7403,19
7404,23
7405,22
7408,26
7410,25
7412,16
7413,24
7415,27
7416,25
7417,25
7418,25
7424,15
7427,18
7428,17
7429,26
7430,25
7431,28
7433,25
7440,23
7445,24
7449,25
7452,24
7453,16
7456,24
7461,19
7462,19
7465,19
7470,24
7472,26
7476,20
7485,23
7489,22
7491,26
7494,24
7504,18
7510,18
7511,18
7519,22
7521,27
7522,24
7523,18
7531,24
7532,25
7534,19
7535,22
7536,21
7539,18
7542,28
7545,27
7546,26
7551,24
7552,25
7553,28
7554,27
7556,25
7561,26
7569,23
7571,24
7576,17
7585,24
7587,17
7588,17
7589,16
7591,16
7592,22
7594,28
7598,26
7599,30
7602,18
7608,20
7612,25
7614,29
7615,17
7619,17
7623,25
7628,27
7630,23
7634,29
7636,18
7637,27
7638,24
7639,18
7643,27
7648,26
7650,27
7655,17
7660,18
7661,25
7666,17
7667,23
7668,24
7671,21
7673,23
7678,24
7681,25
7685,17
7689,17
7694,23
7695,17
7702,20
7704,28
7706,17
7708,18
7710,25
7712,25
7714,24
7715,24
7721,26
7723,23
7725,21
7734,23
7744,18
7745,26
7750,14
7753,27
7757,33
7758,22
7760,26
7763,19
7764,19
7767,26
7771,28
7773,28
7774,18
7776,23
7777,27
7780,24
7781,24
7785,23
7792,29
7803,24
7805,27
7808,17
7815,22
7819,18
7821,23
7826,27
7830,30
7833,25
7835,25
7837,24
7838,24
7844,23
7849,27
7850,28
7863,26
7864,24
7865,25
7870,26
7876,23
7879,35
7885,19
7886,22
7890,18
7892,22
7894,27
7896,24
7898,23
7901,19
7902,28
7903,25
7906,25
7907,25
7910,23
7912,19
7915,24
7925,24
7930,30
7931,18
7934,18
7936,26
7937,22
7940,25
7946,28
7947,23
7948,18
7950,29
7951,22
7953,25
7954,23
7959,25
7961,17
7967,18
7969,25
7971,28
7974,25
7981,17
7982,18
7983,26
7985,29
7986,26
7989,18
7992,24
7996,18
7997,29
8000,25
8003,24
8006,24
8012,17
8013,22
8014,17
8015,20
8020,23
8026,19
8027,23
8031,24
8033,24
8034,28
8035,14
8038,23
8040,18
8042,28
8043,23
8044,23
8045,15
8047,27
8048,21
8051,24
8052,23
8057,24
8059,24
8062,23
8063,27
8064,24
8066,25
8068,26
8069,17
8072,24
8073,23
8078,18
8080,26
8084,27
8091,25
8093,25
8094,29
8102,23
8106,23
8111,24
8112,23
8118,24
8119,28
8120,17
8123,26
8124,18
8125,18
8127,18
8129,28
8130,28
8135,25
8136,25
8141,23
8145,26
8148,28
8152,17
8155,19
8157,18
8164,14
8165,23
8167,25
8170,26
8171,19
8173,23
8177,24
8178,27
8179,28
8180,27
8182,30
8183,25
8185,19
8187,24
8192,18
8195,23
8203,22
8205,27
8208,26
8215,17
8216,29
8218,23
8221,23
8225,24
8227,30
8230,29
8233,23
8235,17
8236,26
8238,24
8240,23
8242,22
8246,26
8247,29
8252,17
8254,18
8255,25
8256,25
8258,23
8259,26
8260,23
8261,26
8262,24
8263,22
8264,17
8268,25
8269,25
8271,28
8277,17
8280,27
8281,19
8288,22
8289,26
8296,18
8299,25
8302,23
8305,18
8307,23
8308,17
8309,24
8310,17
8314,23
8315,19
8319,24
8322,23
8327,18
8334,24
8337,19
8340,23
8345,25
8351,26
8353,24
8357,21
8359,24
8360,25
8361,27
8368,18
8376,23
8378,16
8382,24
8386,23
8388,18
8401,28
8404,17
8405,23
8406,27
8407,17
8408,24
8409,24
8412,24
8413,25
8415,27
8426,24
8428,24
8429,16
8439,19
8442,17
8446,24
8448,18
8449,22
8451,27
8453,22
8454,31
8461,25
8462,26
8463,19
8468,24
8469,23
8470,28
8475,26
8477,26
8479,25
8482,19
8485,28
8486,22
8488,23
8494,27
8496,17
8498,17
8500,25
8506,23
8509,27
8517,19
8519,18
8520,17
8522,19
8523,26
8524,19
8527,24
8528,26
8530,17
8534,22
8535,23
8536,30
8539,23
8540,18
8543,18
8544,21
8546,23
8548,24
8549,19
8551,23
8553,25
8557,22
8561,29
8564,23
8565,18
8569,25
8575,26
8579,22
8582,16
8584,25
8586,18
8588,20
8590,24
8593,16
8597,28
8599,17
8601,28
8604,27
8605,28
8609,26
8612,27
8615,26
8616,24
8617,19
8618,19
8627,26
8632,23
8635,23
8640,25
8642,28
8643,29
8644,23
8645,24
8649,25
8652,28
8654,26
8656,26
8664,25
8670,27
8685,23
8698,16
8699,24
8706,28
8707,26
8710,24
8714,23
8718,23
8719,23
8722,23
8723,17
8725,18
8729,18
8736,23
8738,27
8740,29
8741,24
8742,19
8746,19
8747,23
8749,18
8751,16
8755,29
8758,16
8761,18
8765,27
8766,27
8772,23
8773,22
8776,18
8778,17
8780,24
8781,27
8783,23
8784,16
8790,24
8792,23
8793,26
8803,17
8804,24
8806,24
8810,19
8815,16
8816,29
8818,32
8819,25
8822,23
8823,23
8827,17
8830,23
8840,28
8848,18
8851,25
8853,23
8855,20
8857,23
8858,24
8859,28
8860,26
8866,27
8869,18
8871,19
8875,31
8876,17
8879,17
8880,27
8884,18
8890,26
8892,23
8893,27
8895,28
8897,24
8898,17
8900,18
8901,28
8903,22
8904,24
8906,16
8907,23
8909,16
8912,28
8913,21
8914,25
8924,15
8937,28
8938,18
8939,23
8945,24
8947,18
8951,28
8956,20
8957,18
8962,17
8963,23
8964,18
8965,25
8967,27
8969,17
8970,26
8973,21
8974,23
8975,16
8979,20
8981,22
8985,25
8994,24
8995,23
8996,24
8997,25
9004,27
9013,25
9014,24
9016,14
9017,22
9024,27
9026,21
9027,24
9030,23
9038,27
9039,25
9044,24
9047,19
9048,19
9049,29
9052,25
9056,22
9061,29
9062,23
9064,33
9065,15
9068,17
9070,23
9071,18
9078,23
9080,28
9081,25
9083,24
9084,27
9090,23
9092,24
9093,18
9103,24
9105,26
9106,28
9108,24
9109,25
9117,18
9118,18
9119,27
9124,24
9131,22
9133,30
9134,21
9141,24
9146,17
9147,24
9148,22
9151,24
9153,16
9163,24
9168,24
9179,26
9181,23
9186,31
9191,26
9192,22
9197,23
9198,24
9199,23
9200,24
9205,23
9207,19
9208,18
9211,17
9220,26
9228,26
9233,28
9234,24
9235,28
9238,18
9239,18
9240,32
9241,25
9243,19
9244,26
9245,26
9253,25
9255,16
9263,16
9264,25
9265,24
9270,24
9271,26
9277,28
9280,28
9286,28
9295,26
9297,19
9298,26
9310,28
9311,32
9315,18
9316,24
9317,26
9318,23
9319,23
9322,25
9325,18
9328,24
9329,16
9336,17
9337,24
9338,30
9343,24
9344,23
9347,25
9350,17
9351,24
9354,27
9357,26
9362,26
9363,17
9365,25
9366,25
9367,28
9368,24
9372,27
9376,26
9385,22
9386,25
9387,18
9390,31
9391,18
9397,25
9399,24
9400,18
9401,23
9407,25
9416,26
9418,24
9419,26
9421,18
9422,23
9423,18
9424,28
9428,25
9429,26
9435,24
9436,17
9443,18
9446,19
9447,24
9453,25
9460,25
9464,26
9465,24
9466,17
9467,23
9469,24
9472,17
9473,25
9474,28
9475,22
9480,18
9483,19
9484,23
9489,25
9498,24
9499,19
9500,26
9504,26
9513,23
9517,28
9519,19
9520,25
9525,25
9527,24
9532,25
9533,17
9543,23
9547,24
9549,18
9550,17
9551,26
9552,23
9553,27
9559,19
9560,18
9561,18
9562,24
9563,28
9565,23
9568,18
9573,25
9574,23
9575,18
9576,22
9578,17
9580,26
9582,17
9591,26
9592,28
9593,28
9596,25
9597,24
9598,22
9599,17
9601,18
9605,23
9606,24
9609,17
9616,26
9617,24
9618,25
9619,27
9620,18
9624,26
9625,24
9629,23
9633,19
9634,29
9635,18
9637,21
9642,27
9644,25
9646,27
9655,25
9658,17
9660,28
9663,20
9666,23
9667,26
9668,24
9675,23
9679,21
9683,25
9686,22
9687,23
9692,18
9695,28
9699,24
9700,24
9704,22
9713,17
9714,22
9716,25
9723,25
9726,27
9728,18
9729,26
9735,25
9737,27
9738,23
9739,25
9741,25
9750,21
9752,15
9759,28
9760,22
9762,23
9763,28
9766,24
9767,24
9769,24
9775,8
9777,23
9789,24
9792,30
9793,23
9795,20
9803,25
9805,17
9806,24
9807,25
9814,17
9817,24
9819,18
9820,28
9822,19
9827,25
9831,27
9835,25
9836,16
9838,24
9846,29
9849,24
9850,17
9852,29
9864,25
9867,18
9869,25
9876,19
9883,13
9886,28
9888,26
9890,24
9891,18
9896,23
9898,24
9901,26
9918,27
9920,21
9922,23
9925,23
9927,27
9931,23
9932,26
9933,17
9943,27
9944,28
9948,28
9951,25
9964,24
9965,30
9971,19
9972,25
9973,17
9980,18
9981,24
9982,23
9983,26
9988,24
9990,26
9997,17
9998,17
10000,18
10001,25
10003,26
10006,16
10008,24
10010,23
10013,19
10014,17
10019,24
10023,29
10024,25
10027,26
10029,26
10030,25
10032,18
10039,27
10040,27
10044,27
10045,31
10048,26
10051,22
10054,22
10061,27
10062,24
10064,25
10065,25
10066,17
10068,16
10073,17
10079,18
10087,29
10088,25
10090,28
10096,25
10104,19
10107,29
10108,24
10109,17
10110,24
10112,26
10117,27
10118,22
10119,24
10120,24
10123,18
10129,23
10131,29
10134,30
10135,25
10137,18
10138,17
10139,17
10143,24
10144,23
10147,26
10153,27
10154,25
10156,25
10160,18
10164,18
10179,16
10183,28
10185,28
10187,31
10190,25
10194,17
10199,25
10200,26
10206,26
10207,25
10209,18
10210,18
10213,26
10214,18
10218,18
10229,27
10230,27
10231,26
10232,23
10234,24
10236,22
10238,24
10240,30
10241,25
10243,23
10244,26
10245,23
10246,27
10247,26
10250,28
10251,25
10252,26
10267,24
10270,27
10271,26
10273,27
10274,17
10275,26
10276,22
10281,22
10285,29
10288,29
10292,18
10293,18
10294,24
10300,19
10303,25
10307,26
10308,19
10313,19
10314,17
10321,23
10327,24
10329,18
10331,16
10334,24
10342,25
10343,29
10345,25
10348,26
10350,15
10354,24
10355,27
10356,26
10358,23
10359,27
10361,22
10363,18
10368,25
10373,23
10377,24
10379,21
10380,27
10384,25
10386,26
10387,24
10389,22
10390,26
10391,28
10396,27
10397,24
10398,22
10399,23
10400,26
10402,29
10409,19
10411,24
10414,22
10418,25
10420,17
10422,19
10428,24
10429,18
10430,23
10433,17
10434,23
10436,19
10437,27
10440,19
10441,17
10443,22
10445,19
10446,16
10447,27
10448,24
10451,28
10452,22
10453,28
10455,28
10457,18
10463,25
10464,18
10466,19
10468,23
10471,18
10472,24
10473,24
10474,17
10475,26
10485,30
10487,28
10500,25
10506,17
10508,27
10509,24
10510,26
10519,25
10520,30
10521,28
10527,17
10532,29
10534,24
10535,17
10537,28
10540,25
10543,21
10549,24
10550,26
10554,17
10557,23
10560,23
10562,16
10567,17
10570,22
10575,26
10576,17
10578,24
10580,23
10582,26
10583,25
10591,24
10595,18
10596,20
10598,18
10600,19
10603,24
10606,23
10608,25
10610,18
10611,27
10615,19
10629,18
10631,18
10641,24
10645,19
10655,16
10656,27
10658,27
10659,18
10663,29
10664,16
10665,25
10670,23
10672,30
10676,23
10681,18
10684,18
10685,17
10686,26
10687,25
10695,23
10700,25
10702,26
10713,27
10716,23
10717,18
10722,23
10723,26
10724,30
10730,26
10733,27
10736,18
10740,23
10745,22
10746,26
10753,24
10755,25
10759,24
10762,21
10763,19
10765,24
10767,18
10769,24
10773,31
10777,17
10778,28
10781,23
10782,16
10786,18
10787,22
10788,23
10791,17
10793,23
10797,19
10799,24
10801,23
10802,21
10804,22
10805,27
10807,24
10812,23
10829,25
10833,25
10834,16
10838,18
10844,23
10845,18
10847,17
10864,26
10869,18
10870,23
10871,27
10877,16
10878,23
10884,28
10888,21
10889,22
10890,23
10893,18
10897,17
10900,22
10904,25
10908,26
10910,28
10911,17
10915,39
10916,24
10921,24
10923,25
10930,23
10931,19
10932,17
10933,18
10938,31
10941,19
10942,18
10944,26
10945,25
10947,26
10952,25
10953,23
10956,25
10957,23
10967,24
10969,25
10972,25
10974,16
10979,18
10982,23
10985,19
10988,24
10990,28
10996,19
10998,24
11000,19
11002,24
11007,23
11008,24
11009,23
11010,17
11012,25
11014,24
11015,24
11016,24
11017,24
11032,26
11034,24
11035,25
11036,17
11043,24
11047,30
11048,25
11049,25
11050,17
11055,18
11060,26
11061,27
11062,21
11063,27
11064,18
11066,26
11067,27
11069,24
11073,29
11075,29
11086,25
11090,23
11093,22
11094,23
11100,27
11102,17
11105,31
11107,23
11108,23
11118,24
11121,17
11122,19
11126,26
11127,17
11130,26
11131,22
11132,23
11133,17
11139,24
11142,24
11147,28
11149,28
11154,28
11156,22
11157,22
11161,17
11164,26
11167,29
11168,27
11170,20
11172,30
11173,17
11175,18
11178,24
11181,27
11182,21
11184,24
11185,19
11189,25
11198,26
11199,26
11203,16
11208,27
11209,23
11210,24
11211,15
11213,26
11219,24
11223,26
11228,18
11232,25
11234,18
11235,16
11238,17
11241,24
11245,18
11251,17
11252,27
11253,23
11256,24
11257,27
11258,29
11259,19
11263,25
11268,20
11269,26
11271,27
11277,18
11278,17
11289,25
11292,26
11294,23
11297,29
11299,25
11300,28
11304,24
11309,15
11317,26
11319,25
11320,28
11321,18
11324,22
11326,25
11329,28
11330,22
11331,24
11332,25
11335,26
11339,26
11341,27
11342,24
11343,26
11347,25
11349,22
11356,25
11358,25
11362,29
11364,26
11366,17
11372,16
11378,27
11380,24
11381,17
11383,17
11384,24
11385,29
11389,24
11390,17
11391,16
11393,25
11395,20
11400,25
11403,20
11408,18
11410,23
11412,19
11423,26
11430,22
11432,27
11433,25
11436,24
11437,17
11441,24
11443,19
11448,26
11451,25
11455,25
11457,26
11463,26
11464,24
11465,22
11477,18
11479,17
11485,19
11487,17
11490,27
11492,24
11493,25
11494,26
11498,25
11500,27
11502,17
11505,23
11506,23
11507,22
11509,18
11513,21
11514,27
11523,27
11527,24
11535,26
11537,18
11539,26
11540,25
11547,23
11548,23
11550,24
11552,24
11553,27
11555,21
11560,17
11561,18
11562,23
11573,17
11576,17
11580,19
11581,25
11589,23
11590,23
11600,18
11602,24
11611,29
11614,24
11625,22
11630,27
11634,17
11639,16
11640,28
11641,24
11642,32
11647,28
11648,24
11649,19
11654,17
11655,25
11657,17
11661,21
11665,16
11667,24
11671,27
11676,24
11677,24
11678,27
11685,24
11699,28
11702,25
11705,23
11709,30
11712,29
11715,32
11722,20
11731,23
11734,24
11736,18
11741,24
11745,18
11750,29
11751,18
11755,26
11758,24
11759,23
11761,26
11764,18
11765,25
11767,25
11769,29
11770,18
11771,18
11777,27
11778,25
11780,26
11781,24
11783,19
11786,27
11787,22
11789,19
11792,22
11797,17
11798,18
11804,19
11817,28
11818,24
11819,18
11820,18
11834,23
11835,24
11837,25
11838,18
11839,19
11841,23
11844,22
11847,23
11850,19
11855,27
11860,17
11865,16
11866,26
11870,15
11871,23
11876,23
11880,23
11881,24
11884,18
11886,18
11888,24
11889,25
11892,26
11894,23
11895,28
11897,18
11900,32
11901,23
11904,27
11907,31
11910,25
11911,16
11919,23
11922,18
11923,18
11924,22
11927,23
11929,24
11931,24
11933,28
11935,28
11945,26
11957,23
11958,24
11959,23
11962,27
11966,24
11968,23
11970,24
11971,16
11972,24
11974,22
11975,25
11991,21
11995,28
11996,27
11997,26
12002,23
12006,26
12008,25
12011,33
12016,26
12020,18
12021,23
12022,25
12024,23
12027,27
12029,17
12034,23
12036,22
12039,24
12041,24
12043,18
12044,16
12051,18
12055,27
12058,20
12059,24
12060,25
12061,18
12066,22
12067,18
12076,18
12077,24
12079,25
12081,18
12082,26
12084,28
12087,19
12091,18
12095,25
12096,27
12097,19
12104,17
12107,21
12108,25
12111,23
12112,23
12115,15
12120,18
12122,25
12123,24
12126,18
12127,26
12129,18
12132,24
12140,24
12147,17
12148,27
12150,19
12152,17
12154,19
12162,26
12166,25
12168,33
12171,17
12172,19
12175,24
12176,24
12177,25
12179,17
12180,18
12181,28
12182,28
12187,25
12191,26
12195,33
12197,25
12198,23
12200,19
12201,25
12203,29
12205,26
12206,24
12215,25
12218,29
12223,25
12225,25
12226,26
12227,17
12230,24
12231,17
12235,23
12236,24
12237,23
12238,22
12239,23
12241,25
12242,25
12244,32
12245,16
12251,25
12254,22
12256,27
12258,27
12262,24
12264,19
12266,18
12267,25
12268,25
12270,29
12271,25
12276,18
12277,25
12286,25
12290,29
12291,16
12292,25
12298,26
12300,17
12303,23
12309,26
12312,24
12316,25
12323,22
12325,19
12326,27
12330,27
12333,17
12334,23
12342,23
12347,19
12354,24
12356,29
12357,29
12360,24
12364,29
12370,24
12372,23
12373,27
12378,32
12381,28
12383,25
12393,24
12397,17
12399,22
12401,24
12403,29
12404,25
12406,24
12408,17
12409,17
12411,24
12412,17
12414,24
12426,38
12430,16
12440,18
12441,17
12445,24
12448,24
12449,25
12455,24
12458,26
12464,27
12467,28
12468,32
12474,25
12481,19
12482,25
12483,27
12485,25
12487,24
12489,18
12492,27
12493,18
12494,25
12495,26
12499,18
12500,25
12505,27
12509,24
12511,25
12514,29
12515,24
12517,16
12520,26
12522,28
12523,25
12525,19
12526,20
12529,23
12530,21
12532,24
12537,18
12540,23
12541,30
12543,17
12546,26
12547,19
12548,25
12558,27
12562,25
12565,25
12574,27
12576,28
12582,23
12583,19
12591,24
12608,21
12611,21
12612,23
12613,24
12617,27
12618,22
12619,25
12621,17
12622,28
12625,22
12631,17
12636,26
12643,18
12648,25
12653,29
12658,25
12659,25
12660,25
12663,18
12664,23
12671,24
12672,16
12674,27
12676,19
12677,20
12680,20
12685,17
12688,28
12690,17
12691,18
12695,17
12699,19
12705,26
12708,18
12709,24
12712,25
12716,28
12720,29
12721,16
12725,24
12726,28
12728,24
12729,26
12731,18
12732,26
12734,24
12735,24
12738,26
12743,25
12746,25
12749,16
12752,27
12755,26
12760,27
12766,28
12776,16
12784,24
12785,26
12786,24
12787,31
12788,23
12790,25
12794,24
12796,25
12799,24
12801,23
12805,24
12808,22
12809,19
12812,25
12816,19
12817,27
12818,25
12820,26
12828,23
12836,23
12838,18
12842,25
12843,22
12844,19
12853,17
12858,24
12859,24
12861,28
12862,23
12863,18
12864,22
12868,24
12870,23
12871,16
12873,28
12874,24
12876,23
12888,26
12896,24
12899,24
12900,26
12902,22
12906,25
12908,27
12911,23
12912,23
12915,23
12916,25
12921,19
12922,17
12926,26
12929,23
12930,23
12932,17
12934,18
12935,29
12943,29
12950,23
12951,25
12952,25
12954,28
12956,26
12959,17
12960,25
12961,17
12964,15
12967,26
12968,24
12971,26
12972,29
12973,25
12975,27
12976,18
12977,24
12978,22
12980,23
12982,23
12986,23
12991,18
12994,25
12995,18
12999,25
13001,19
13004,26
13006,22
13007,26
13010,22
13014,25
13015,29
13019,25
13029,18
13030,24
13032,24
13039,25
13040,23
13045,25
13047,18
13050,27
13055,26
13058,17
13063,25
13064,22
13067,27
13068,23
13072,23
13073,24
13074,28
13075,16
13079,23
13081,17
13082,22
13084,25
13087,23
13090,19
13104,18
13106,25
13107,17
13109,11
13113,25
13115,21
13116,18
13117,18
13119,18
13120,23
13135,27
13137,24
13138,24
13140,26
13141,24
13149,24
13151,25
13154,25
13159,24
13160,24
13163,18
13164,23
13165,25
13167,28
13169,17
13172,25
13177,28
13181,18
13187,26
13188,26
13193,24
13194,23
13196,24
13200,25
13207,25
13209,19
13211,23
13215,25
13217,28
13219,17
13223,25
13226,29
13231,24
13236,16
13239,27
13241,25
13244,25
13245,24
13250,26
13257,16
13258,18
13265,23
13267,18
13269,26
13271,27
13272,25
13277,16
13280,24
13281,23
13282,18
13284,23
13285,24
13288,24
13289,24
13295,24
13300,25
13301,28
13303,27
13305,18
13309,23
13311,23
13312,26
13314,17
13315,27
13318,17
13323,28
13324,23
13329,27
13333,28
13336,26
13339,27
13340,17
13344,25
13345,24
13352,23
13356,15
13357,26
13360,25
13366,28
13367,17
13370,25
13373,29
13375,26
13376,17
13379,26
13384,27
13385,23
13396,25
13404,27
13405,24
13409,17
13411,16
13412,13
13413,28
13414,23
13416,19
13418,25
13419,26
13420,24
13422,19
13426,23
13435,24
13436,24
13443,25
13447,25
13451,25
13455,24
13457,35
13460,22
13461,24
13462,24
13465,30
13467,25
13469,25
13473,19
13476,26
13478,23
13481,18
13490,24
13492,23
13497,27
13498,24
13499,25
13500,28
13501,24
13505,26
13509,27
13513,23
13514,22
13519,24
13520,26
13521,23
13523,18
